StateName,State,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Alabama,AL,2847543.297475,11166871.1,10294319.089275,10586368.425,10458264.0,9848154.0825,8694394.975,9216931.15,9488912.575,8921110.825,8635219.725,7657440.425
Alaska,AK,604977.75,1130750.75,1086911.11645,1257081.25,1154261.0,1036047.5,1354763.0,1459761.25,879904.25,894744.5,825448.5,871681.75
Arizona,AZ,1161632.5199,1356492.928025,1428118.49195,1402576.0,1680164.0,1568840.0,1618595.0,1503692.5,1484753.75,1567768.5,1306908.0,1361141.25
Arkansas,AR,1759885.270925,2500659.05175,2569157.6375,2205653.0,2163836.0,2238893.0,2246563.5,1932314.5,1965029.0,2052904.25,2085514.0,2123889.0
California,CA,7970055.76345634,11730200.891929,11156744.938825,10156937.375,9983109.575,9692384.75,8561596.5,8962590.5,8854385.75,9130658.75,9162385.25,8737629.75
Colorado,CO,1417777.081425,10757200.666275,10600037.370675,9091041.325,9016410.15,8696952.54575,11569071.7125,11213594.05,12039046.635,11939918.7775,10044654.6375,8793630.9425
Connecticut,CT,278442.020125,434105.990275,386989.686875,367265.225,343941.575,349680.0,335929.5,341309.975,330865.6,347878.05,313409.3,309106.875
Delaware,DE,138621.45,267131.125,315390.675,320099.925,374317.45,502652.725,496745.15,488157.125,439427.75,432013.75,391747.25,401666.25
District of Columbia,DC,308.0,211.5,71.25,46.75,56.0,52.5,47.5,50.0,57.25,51.25,47.0,41.5
Florida,FL,6484271.211775,6309868.9345,6748690.84455,6428673.0,6479814.55315,6311483.70240875,6572172.034592,7029005.22273045,7343508.3400535,7387995.375,6440897.275,6603958.075
Georgia,GA,4956268.46815,5009355.901025,5416413.6482,5743888.75,5852373.25,5704800.0,5258949.0,5274283.0,5664404.5,5847350.25,5975386.25,5377826.75
Hawaii,HI,316535.285825,329229.47145,377425.2388,331539.15,311561.25,310843.75,248169.0,254282.5,228784.75,217700.75,191869.75,208836.0
Idaho,ID,331907.25,359478.0,423838.5,590750.5,567423.5,656055.25,611533.25,593649.25,561630.0,635916.5,632242.25,558383.25
Illinois,IL,4119585.9734,6971156.14933967,7787883.77388081,8092516.0,7980262.5,9270248.0,9130385.5,7319388.125,6507850.675,5996672.8,5717460.5,5301279.825
Indiana,IN,3771312.12195,6285758.721925,6432888.697175,6458463.75,6412312.0,6554365.25,5914871.0,5842558.75,6007298.25,6542888.25,5662223.5,5277592.25
Iowa,IA,1199225.7491,2015285.59265,1764165.49405,1626005.75,1519498.0,1566591.25,1580390.0,1699228.225,1734056.65,1604391.0,1552900.75,1500489.0
Kansas,KS,2129700.581925,2518579.267875,2703757.86205,2543265.25,2562203.5,2023491.75,1917337.0,1500311.25,1740208.25,1508335.5,1418258.5,1463059.5
Kentucky,KY,2096797.28195,4475415.42842996,4224380.32130602,3880576.25,4364966.325,3999348.575,3488543.4,3582216.475,3730491.0,3663861.325,3201584.95,2891220.825
Louisiana,LA,1947607.09535,3747093.0742,3881244.132025,3989897.6,3894325.775,3599951.30875,3578535.125,4069411.525,4448286.02650657,4173343.80430138,3490779.3269516,3368345.24905157
Maine,ME,219473.45945,553840.972875,442261.19415,337138.7,338075.4,305004.775,280193.7,267122.375,257795.375,252551.15,193106.525,208122.2
Maryland,MD,1591572.94485,1761159.45,1402572.45,1330444.6,1443647.0,1249118.0,1281733.0,1316685.5,1267440.5,1288332.25,1232850.5,1164380.5
Massachusetts,MA,484523.52645,1118931.141575,1147467.673,1048284.45,978352.0,971388.775,919055.775,873991.225,849600.75,832567.0,781984.0,674953.25
Michigan,MI,5437786.644825,6117618.2836394,5782598.83026397,6017780.425,5844235.275,6014809.5425,5546758.75,5599820.75,5545769.5,5442633.25,5236379.0,5256869.5
Minnesota,MN,754475.9914,1168644.21438591,1221992.84660405,1157293.325,1588599.0,1711789.775,1468709.8,1517764.325,1553376.25,1676568.25,1599644.0,1675892.5
Mississippi,MS,1604387.472175,2087336.986375,2103334.116625,2107184.0,2086325.575,2040601.725,2087274.0,2234072.65,2336366.275,2156470.35,1770360.95,1576142.2
Missouri,MO,2205685.921375,2015658.353965,1838334.86509075,1674661.15,1660838.5,1639134.25,1640909.25,1618955.0,1621807.25,1627425.0,1666828.5,1651448.75
Montana,MT,769928.0,442195.75,441334.5,365156.5,382602.0,417076.25,421461.0,377885.25,407654.0,467891.75,402691.75,446921.75
Nebraska,NE,988800.05745,1086056.98485,1110709.3735,1272045.75,1152938.75,1290138.0,1149100.75,1156577.0,1231468.75,1155859.5,1015923.75,1070504.25
Nevada,NV,220196.273025,138441.04675,134891.462175,135491.0,163725.75,154605.75,133306.5,115853.75,144437.25,154364.0,153053.0,261100.0
New Hampshire,NH,335436.182175,395741.75,284392.154925,307092.25,276130.75,284441.5,297827.25,316974.25,346856.75,369427.75,344954.5,392252.0
New Jersey,NJ,1750366.5365,2519591.575,2651929.573325,2583579.0,2506897.05,2487919.125,2293035.5,2123040.075,1951580.0,1840509.0,1685638.0,1602841.75
New Mexico,NM,525853.130675,4033445.255425,3903450.9244,3529160.125,3453400.5,3497436.14575,3160461.5225,3117534.345,3136813.88294881,2615869.71096627,2169036.07271762,2772705.94011305
New York,NY,2391928.855975,3721675.13035,3767966.816,3329031.75,3437499.95,3297378.275,2987556.4,2855139.025,2815087.45,2767728.85,2734573.4,2724197.65
North Carolina,NC,3676496.8954,4253268.5041,4029183.262,3875244.0,3961664.0,3934183.25,4271545.25,4187168.0,4390396.75,4210129.25,4102544.25,4155219.25
North Dakota,ND,293872.415225,524628.40725,600648.523625,677702.5,794744.5,839100.75,795732.0,880200.0,849782.639497366,1006119.43387313,875491.277058456,901446.083174064
Ohio,OH,6121132.1941,6865804.02994768,7315839.70690199,7396615.5,7087861.75,6565652.75,5492189.0,5333008.675,5943869.375,6389197.275,6400718.05,6528390.4
Oklahoma,OK,1888017.385975,13262112.562425,14641712.0461,12214165.9,12413841.2,13194218.67375,13583394.8225,12569351.64,12169232.2784257,10863323.1041994,8109328.95826725,7676408.27995429
Oregon,OR,1080062.618225,1133401.20845,1211259.28165,1098045.75,1152613.25,1181230.25,1051877.75,989262.25,994965.25,940989.25,855743.75,807873.25
Pennsylvania,PA,3610964.634025,13845374.62745,12348059.011975,14361200.975,12729146.625,13035224.65,13257823.2,15591351.995,14400233.3475,15679388.995,13593778.7975,13102076.7975
Rhode Island,RI,265432.75,315573.75,434531.75,321036.25,271345.25,264645.0,248321.5,243724.825,246424.725,260416.425,155613.8,151563.6
South Carolina,SC,1908812.843825,1886052.4,2123107.365125,1937884.75,2120336.5,1955050.3,1997419.1,1807402.875,1833404.375,1676878.125,1749836.175,1915535.2
South Dakota,SD,167666.0,183843.75,189991.5,205835.5,660208.25,261662.5,283986.25,228694.75,264395.25,270897.0,260021.25,311802.0
Tennessee,TN,2748980.9192,3272907.398475,3421989.3516,2912339.1,3041284.85,3013370.525,2948322.325,2745674.825,2626992.675,2848724.225,2281540.475,2318727.125
Texas,TX,10968161.6376,43747151.201975,41010440.786725,40633405.3209475,38424613.1336312,37483580.7934416,44414101.0291684,44049169.927157,45350929.9993906,46851190.6392506,42158377.7322875,36975520.2754296
Utah,UT,812551.551025,2901698.9009,2572441.408525,2090860.95,1742951.75,1862149.025,1513732.925,1512080.875,1751720.875,1522404.725,1557793.05,1572522.975
Vermont,VT,117833.75,127193.5,127373.5,100207.75,90989.75,96443.25,68835.0,58199.75,65091.5,77913.0,66901.5,55130.75
Virginia,VA,3107362.358575,7119739.615225,6561683.478175,6445998.6,6006520.175,6071240.25,6014461.5,5995166.25,5868669.45,5998258.75,6048504.925,5569921.325
Washington,WA,1200093.748275,1337841.25,1142837.56545,1156425.5,1119741.0,1146835.0,1194213.5,1338602.75,1417168.25,1602439.0,1440738.0,1616991.5
West Virginia,WV,1122829.063225,12057839.773675,12315550.54925,13029471.5,13908900.25,14684739.5,13418817.25,12802345.5,11445871.0,10343169.5,9842217.75,9443996.5
Wisconsin,WI,1428317.0361,2029025.693025,2047674.1151,1658831.5,1547863.0,1495507.0,1475638.75,1548879.25,1418762.25,1346494.25,1313015.0,1272153.0
Wyoming,WY,266733.8,1276456.25,1022107.75,952024.75,678115.5,612537.0,1412945.25,1254037.0,1208373.5,1194569.25,1007692.0,627354.25
Puerto Rico,PR,1081218.30725,1884182.39645,1024253.88845,1053915.25,897940.5,828635.75,913617.0,924731.75,642742.0,490319.5,469283.25,515814.25
